nohup: ignoring input
[2025-05-17 18:43:11 +0800] [3576] [INFO] Starting gunicorn 21.2.0
[2025-05-17 18:43:11 +0800] [3576] [INFO] Listening at: http://0.0.0.0:5000 (3576)
[2025-05-17 18:43:11 +0800] [3576] [INFO] Using worker: gevent
[2025-05-17 18:43:11 +0800] [3577] [INFO] Booting worker with pid: 3577
    return cls.get(*query, **filters)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 6688, in get
    return sq.get()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 7136, in get
    return clone.execute(database)[0]
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 1971, in inner
    return method(self, database, *args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2042, in execute
    return self._execute(database)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2215, in _execute
    cursor = database.execute(self)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 495, in execute
    cursor = self.execute_sql(sql, params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3249, in execute_sql
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3250, in execute_sql
    cursor = self.cursor()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 479, in cursor
    self.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 109, in connect
    return super(PooledDatabase, self).connect(reuse_if_open)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3191, in connect
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
peewee.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

222.20.193.181 - - [17/May/2025:18:44:39 +0800] "POST /login HTTP/1.0" 500 265 "-" "ApacheBench/2.3"
2025-05-17 18:44:39,527 [ERROR] [__init__] [/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py]: Exception possibly due to cache backend.
Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 385, in connect_check_health
    sock = self.retry.call_with_retry(
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/retry.py", line 87, in call_with_retry
    return do()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 386, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 797, in _connect
    raise err
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 781, in _connect
    sock.connect(socket_address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 586, in connect
    self._internal_connect(address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 630, in _internal_connect
    raise _SocketError(err, strerror(err))
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 392, in decorated_function
    rv = self.cache.get(cache_key)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/cachelib/redis.py", line 78, in get
    self._read_client.get(f"{self._get_prefix()}{key}")
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/commands/core.py", line 1829, in get
    return self.execute_command("GET", name, keys=[name])
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 622, in execute_command
    return self._execute_command(*args, **options)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 628, in _execute_command
    conn = self.connection or pool.get_connection()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/utils.py", line 188, in wrapper
    return func(*args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 1522, in get_connection
    connection.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 379, in connect
    self.connect_check_health(check_health=True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 391, in connect_check_health
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
2025-05-17 18:44:39,530 [ERROR] [app] [.py]: Exception on /login [POST]
Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 385, in connect_check_health
    sock = self.retry.call_with_retry(
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/retry.py", line 87, in call_with_retry
    return do()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 386, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 797, in _connect
    raise err
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 781, in _connect
    sock.connect(socket_address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 586, in connect
    self._internal_connect(address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 630, in _internal_connect
    raise _SocketError(err, strerror(err))
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 392, in decorated_function
    rv = self.cache.get(cache_key)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/cachelib/redis.py", line 78, in get
    self._read_client.get(f"{self._get_prefix()}{key}")
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/commands/core.py", line 1829, in get
    return self.execute_command("GET", name, keys=[name])
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 622, in execute_command
    return self._execute_command(*args, **options)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 628, in _execute_command
    conn = self.connection or pool.get_connection()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/utils.py", line 188, in wrapper
    return func(*args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 1522, in get_connection
    connection.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 379, in connect
    self.connect_check_health(check_health=True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 391, in connect_check_health
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3250, in execute_sql
    cursor = self.cursor()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 479, in cursor
    self.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 109, in connect
    return super(PooledDatabase, self).connect(reuse_if_open)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3191, in connect
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
peewee.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 413, in decorated_function
    return self._call_fn(f, *args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 185, in _call_fn
    return ensure_sync(fn)(*args, **kwargs)
  File "/root/EduAssistant/app/views/auth.py", line 14, in login
    user = UserService.authenticate_user(username, password)
  File "/root/EduAssistant/app/services/user_service.py", line 65, in authenticate_user
    user = User.get_or_none(User.username == username, User.is_active == True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 6693, in get_or_none
    return cls.get(*query, **filters)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 6688, in get
    return sq.get()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 7136, in get
    return clone.execute(database)[0]
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 1971, in inner
    return method(self, database, *args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2042, in execute
    return self._execute(database)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2215, in _execute
    cursor = database.execute(self)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 495, in execute
    cursor = self.execute_sql(sql, params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3249, in execute_sql
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3250, in execute_sql
    cursor = self.cursor()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 479, in cursor
    self.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 109, in connect
    return super(PooledDatabase, self).connect(reuse_if_open)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3191, in connect
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
peewee.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

222.20.193.181 - - [17/May/2025:18:44:39 +0800] "POST /login HTTP/1.0" 500 265 "-" "ApacheBench/2.3"
2025-05-17 18:44:39,548 [ERROR] [__init__] [/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py]: Exception possibly due to cache backend.
Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 385, in connect_check_health
    sock = self.retry.call_with_retry(
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/retry.py", line 87, in call_with_retry
    return do()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 386, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 797, in _connect
    raise err
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 781, in _connect
    sock.connect(socket_address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 586, in connect
    self._internal_connect(address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 630, in _internal_connect
    raise _SocketError(err, strerror(err))
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 392, in decorated_function
    rv = self.cache.get(cache_key)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/cachelib/redis.py", line 78, in get
    self._read_client.get(f"{self._get_prefix()}{key}")
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/commands/core.py", line 1829, in get
    return self.execute_command("GET", name, keys=[name])
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 622, in execute_command
    return self._execute_command(*args, **options)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 628, in _execute_command
    conn = self.connection or pool.get_connection()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/utils.py", line 188, in wrapper
    return func(*args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 1522, in get_connection
    connection.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 379, in connect
    self.connect_check_health(check_health=True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 391, in connect_check_health
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
2025-05-17 18:44:39,551 [ERROR] [app] [.py]: Exception on /login [POST]
Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 385, in connect_check_health
    sock = self.retry.call_with_retry(
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/retry.py", line 87, in call_with_retry
    return do()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 386, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 797, in _connect
    raise err
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 781, in _connect
    sock.connect(socket_address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 586, in connect
    self._internal_connect(address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 630, in _internal_connect
    raise _SocketError(err, strerror(err))
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 392, in decorated_function
    rv = self.cache.get(cache_key)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/cachelib/redis.py", line 78, in get
    self._read_client.get(f"{self._get_prefix()}{key}")
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/commands/core.py", line 1829, in get
    return self.execute_command("GET", name, keys=[name])
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 622, in execute_command
    return self._execute_command(*args, **options)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/client.py", line 628, in _execute_command
    conn = self.connection or pool.get_connection()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/utils.py", line 188, in wrapper
    return func(*args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 1522, in get_connection
    connection.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 379, in connect
    self.connect_check_health(check_health=True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 391, in connect_check_health
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3250, in execute_sql
    cursor = self.cursor()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 479, in cursor
    self.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 109, in connect
    return super(PooledDatabase, self).connect(reuse_if_open)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3191, in connect
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
peewee.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 413, in decorated_function
    return self._call_fn(f, *args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py", line 185, in _call_fn
    return ensure_sync(fn)(*args, **kwargs)
  File "/root/EduAssistant/app/views/auth.py", line 14, in login
    user = UserService.authenticate_user(username, password)
  File "/root/EduAssistant/app/services/user_service.py", line 65, in authenticate_user
    user = User.get_or_none(User.username == username, User.is_active == True)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 6693, in get_or_none
    return cls.get(*query, **filters)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 6688, in get
    return sq.get()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 7136, in get
    return clone.execute(database)[0]
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 1971, in inner
    return method(self, database, *args, **kwargs)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2042, in execute
    return self._execute(database)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 2215, in _execute
    cursor = database.execute(self)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 495, in execute
    cursor = self.execute_sql(sql, params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3249, in execute_sql
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3250, in execute_sql
    cursor = self.cursor()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 479, in cursor
    self.connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 109, in connect
    return super(PooledDatabase, self).connect(reuse_if_open)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3191, in connect
    with __exception_wrapper__:
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3019, in __exit__
    reraise(new_type, new_type(exc_value, *exc_args), traceback)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 192, in reraise
    raise value.with_traceback(tb)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3192, in connect
    self._state.set_connection(self._connect())
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/pool.py", line 156, in _connect
    conn = super(PooledDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/playhouse/postgres_ext.py", line 469, in _connect
    conn = super(PostgresqlExtDatabase, self)._connect()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/peewee.py", line 3931, in _connect
    conn = psycopg2.connect(**params)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
peewee.OperationalError: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.1.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

222.20.193.181 - - [17/May/2025:18:44:39 +0800] "POST /login HTTP/1.0" 500 265 "-" "ApacheBench/2.3"
2025-05-17 18:44:39,567 [ERROR] [__init__] [/root/EduAssistant/venv/lib/python3.10/site-packages/flask_caching/__init__.py]: Exception possibly due to cache backend.
Traceback (most recent call last):
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 385, in connect_check_health
    sock = self.retry.call_with_retry(
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/retry.py", line 87, in call_with_retry
    return do()
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 386, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 797, in _connect
    raise err
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/redis/connection.py", line 781, in _connect
    sock.connect(socket_address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 586, in connect
    self._internal_connect(address)
  File "/root/EduAssistant/venv/lib/python3.10/site-packages/gevent/_socketcommon.py", line 630, in _internal_connect
    raise _SocketError(err, strerror(err))
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
